SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #58000; order 4; conjugate to G|^pm_2,1
subgroup #59000; order 4; conjugate to G|^pm_2,1
subgroup #60000; order 4; conjugate to G|^pm_2,1
subgroup #61000; order 4; conjugate to G|^pm_2,1
subgroup #62000; order 4; conjugate to G|^pm_2,1
subgroup #63000; order 8; conjugate to G1^(-2)_4,2
subgroup #64000; order 8; conjugate to G1^(-2)_4,2
subgroup #65000; order 8; conjugate to G1^(-2)_4,2
subgroup #66000; order 8; conjugate to G1^(-2)_4,2
subgroup #67000; order 8; conjugate to G1^(-2)_4,2
subgroup #68000; order 8; conjugate to G1^(-2)_4,2
subgroup #69000; order 8; conjugate to G1^(-2)_4,2
subgroup #70000; order 8; conjugate to G|^pm_2,2
subgroup #71000; order 8; conjugate to G|^pm_2,2
subgroup #72000; order 8; conjugate to G|^pm_2,2
subgroup #73000; order 8; conjugate to G|^pm_2,2
subgroup #74000; order 8; conjugate to G|^pm_2,2
subgroup #75000; order 8; conjugate to G|^pm_2,2
subgroup #76000; order 8; conjugate to G|^pm_2,2
subgroup #77000; order 8; conjugate to G|^pg_2,2
subgroup #78000; order 8; conjugate to G|^pg_2,2
subgroup #79000; order 8; conjugate to G|^pg_2,2
subgroup #80000; order 8; conjugate to G|^pg_2,2
subgroup #81000; order 8; conjugate to G|^pg_2,2
subgroup #82000; order 8; conjugate to G|^pg_2,2
subgroup #83000; order 8; conjugate to G|^pg_2,2
subgroup #84000; order 16; conjugate to G|^cm_2,2
subgroup #85000; order 16; conjugate to G|^cm_2,2
subgroup #86000; order 16; conjugate to G|^cm_2,2
subgroup #87000; order 16; conjugate to G|^cm_2,2
subgroup #88000; order 16; conjugate to G|^cm_2,2
subgroup #89000; order 16; conjugate to G|^cm_2,2
subgroup #90000; order 16; conjugate to G|^cm_2,2
subgroup #91000; order 166; conjugate to G.^(21)_1,83
subgroup #92000; order 166; conjugate to G.^(25)_1,83
subgroup #93000; order 166; conjugate to G.^(30)_1,83
subgroup #94000; order 166; conjugate to G|^pg_83,1
subgroup #95000; order 166; conjugate to G.^(40)_1,83
subgroup #96000; order 166; conjugate to G.^(-41)_83,1
subgroup #97000; order 166; conjugate to G.^(10)_1,83
subgroup #98000; order 166; conjugate to G.^(17)_1,83
subgroup #99000; order 166; conjugate to G.^(40)_1,83
subgroup #100000; order 166; conjugate to G.^(37)_1,83
subgroup #101000; order 166; conjugate to G.^(18)_1,83
subgroup #102000; order 166; conjugate to G.^(27)_1,83
subgroup #103000; order 166; conjugate to G.^(3)_1,83
subgroup #104000; order 166; conjugate to G1^(37)_2,83
subgroup #105000; order 332; conjugate to G+^pgg_1,83

D166xD166 done
105503 groups were checked
Elapsed time: 5950.375088214874s


=== classifying C166xC166.2 ===
## generating group
Elapsed time: 7.779217958450317 seconds
order: 110224

## computing subgroups
Elapsed time: 1984.1322977542877 seconds
3208 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 83/2, 83, 166, 332, 664, 6889/2, 6889, 13778, 27556, 55112]
multiplicities:  [(1/2, 1), (1, 335), (2, 667), (4, 167), (8, 83), (83/2, 84), (83, 588), (166, 924), (332, 252), (664, 84), (6889/2, 1), (6889, 7), (13778, 11), (27556, 3), (55112, 1)]

## checking subgroups
subgroup #1000; order 4; conjugate to G|^pm_2,1
subgroup #2000; order 332; conjugate to G|^pm_83,2

C166xC166 done
2597 groups were checked
Elapsed time: 2129.7332549095154s


=== classifying C165xC165.2 ===
## generating group
Elapsed time: 7.562856435775757 seconds
order: 108900

## computing subgroups
Elapsed time: 3936.866354227066 seconds
8256 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 5/2, 3, 9/2, 5, 11/2, 6, 15/2, 9, 10, 11, 25/2, 15, 33/2, 18, 22, 45/2, 25, 55/2, 30, 33, 75/2, 45, 99/2, 50, 55, 121/2, 66, 75, 165/2, 90, 99, 110, 225/2, 121, 275/2, 150, 165, 363/2, 198, 225, 242, 495/2, 275, 605/2, 330, 363, 825/2, 450, 495, 1089/2, 550, 605, 726, 825, 1815/2, 990, 1089, 1210, 2475/2, 3025/2, 1650, 1815, 2178, 2475, 5445/2, 3025, 3630, 9075/2, 4950, 5445, 6050, 9075, 10890, 27225/2, 18150, 27225, 54450]
multiplicities:  [(1/2, 1), (1, 331), (3/2, 4), (2, 165), (5/2, 6), (3, 444), (9/2, 1), (5, 402), (11/2, 12), (6, 220), (15/2, 24), (9, 111), (10, 198), (11, 372), (25/2, 1), (15, 552), (33/2, 48), (18, 55), (22, 180), (45/2, 6), (25, 67), (55/2, 72), (30, 264), (33, 528), (75/2, 4), (45, 138), (99/2, 12), (50, 33), (55, 504), (121/2, 1), (66, 240), (75, 92), (165/2, 288), (90, 66), (99, 132), (110, 216), (225/2, 1), (121, 31), (275/2, 12), (150, 44), (165, 864), (363/2, 4), (198, 60), (225, 23), (242, 15), (495/2, 72), (275, 84), (605/2, 6), (330, 288), (363, 44), (825/2, 48), (450, 11), (495, 216), (1089/2, 1), (550, 36), (605, 42), (726, 20), (825, 144), (1815/2, 24), (990, 72), (1089, 11), (1210, 18), (2475/2, 12), (3025/2, 1), (1650, 48), (1815, 72), (2178, 5), (2475, 36), (5445/2, 6), (3025, 7), (3630, 24), (9075/2, 4), (4950, 12), (5445, 18), (6050, 3), (9075, 12), (10890, 6), (27225/2, 1), (18150, 4), (27225, 3), (54450, 1)]

## checking subgroups
subgroup #1000; order 10; conjugate to G|^pg_5,1
subgroup #2000; order 22; conjugate to G|^pm_11,1
subgroup #3000; order 44; conjugate to G|^cm_11,1
subgroup #4000; order 66; conjugate to G|^pm_33,1
subgroup #5000; order 150; identical G1^(-5)_10,15
subgroup #6000; order 330; conjugate to G|^pm_55,3

C165xC165 done
6500 groups were checked
Elapsed time: 4268.311009168625s


=== classifying D164xD164.2 ===
## generating group
Elapsed time: 17.145453691482544 seconds
order: 107584

## computing subgroups
Elapsed time: 5223.455562353134 seconds
324242 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 16, 41/2, 32, 41, 82, 164, 328, 656, 1681/2, 1681, 3362, 6724, 13448, 26896, 53792]
multiplicities:  [(1/2, 1), (1, 14107), (2, 88399), (4, 104879), (8, 45551), (16, 11767), (41/2, 42), (32, 1681), (41, 14574), (82, 25078), (164, 14326), (328, 3366), (656, 246), (1681/2, 1), (1681, 27), (3362, 79), (6724, 79), (13448, 31), (26896, 7), (53792, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
subgroup #6000; order 2; conjugate to G1^(0)_1,2
subgroup #7000; order 2; conjugate to G1^(0)_1,2
subgroup #8000; order 2; conjugate to G1^(0)_1,2
subgroup #9000; order 2; conjugate to G1^(0)_1,2
subgroup #10000; order 2; conjugate to G1^(0)_1,2
subgroup #11000; order 2; conjugate to G1^(0)_1,2
subgroup #12000; order 2; conjugate to G1^(0)_1,2
subgroup #13000; order 2; conjugate to G1^(0)_1,2
subgroup #14000; order 2; conjugate to G1^(0)_1,2
subgroup #15000; order 4; conjugate to G.^(0)_1,2
subgroup #16000; order 4; conjugate to G.^(0)_1,2
subgroup #17000; order 4; conjugate to G.^(0)_1,2
subgroup #18000; order 4; conjugate to G.^(0)_1,2
subgroup #19000; order 4; conjugate to G.^(0)_1,2
subgroup #20000; order 4; conjugate to G.^(0)_1,2
subgroup #21000; order 4; conjugate to G1^(0)_2,2
subgroup #22000; order 4; conjugate to G1^(0)_2,2
subgroup #23000; order 4; conjugate to G1^(0)_2,2
subgroup #24000; order 4; conjugate to G1^(0)_2,2
subgroup #25000; order 4; conjugate to G.^(0)_1,2
subgroup #26000; order 4; conjugate to G.^(0)_1,2
subgroup #27000; order 4; conjugate to G.^(0)_1,2
subgroup #28000; order 4; conjugate to G.^(0)_1,2
subgroup #29000; order 4; conjugate to G.^(0)_1,2
subgroup #30000; order 4; conjugate to G.^(0)_1,2
subgroup #31000; order 4; conjugate to G.^(0)_1,2
subgroup #32000; order 4; conjugate to G.^(0)_1,2
subgroup #33000; order 4; conjugate to G.^(0)_1,2
subgroup #34000; order 4; conjugate to G.^(0)_1,2
subgroup #35000; order 4; conjugate to G.^(0)_1,2
subgroup #36000; order 4; conjugate to G.^(0)_1,2
subgroup #37000; order 4; conjugate to G.^(0)_1,2
subgroup #38000; order 4; conjugate to G.^(0)_1,2
subgroup #39000; order 4; conjugate to G.^(0)_1,2
subgroup #40000; order 4; conjugate to G.^(0)_1,2
subgroup #41000; order 4; conjugate to G.^(0)_1,2
subgroup #42000; order 4; conjugate to G.^(0)_1,2
subgroup #43000; order 4; conjugate to G.^(0)_1,2
subgroup #44000; order 4; conjugate to G.^(0)_1,2
subgroup #45000; order 4; conjugate to G.^(0)_1,2
subgroup #46000; order 4; conjugate to G.^(0)_1,2
subgroup #47000; order 4; conjugate to G.^(0)_1,2
subgroup #48000; order 4; conjugate to G.^(0)_1,2
subgroup #49000; order 4; conjugate to G.^(0)_1,2
subgroup #50000; order 4; conjugate to G.^(0)_1,2
subgroup #51000; order 4; conjugate to G.^(0)_1,2
subgroup #52000; order 4; conjugate to G|^pm_1,2
subgroup #53000; order 4; conjugate to G|^pm_1,2
subgroup #54000; order 4; conjugate to G|^pm_1,2
subgroup #55000; order 4; conjugate to G|^pm_1,2
subgroup #56000; order 4; conjugate to G|^pm_2,1
subgroup #57000; order 4; conjugate to G|^pm_2,1
subgroup #58000; order 4; conjugate to G|^pm_2,1
subgroup #59000; order 4; conjugate to G|^pm_2,1
subgroup #60000; order 4; conjugate to G|^pm_2,1
subgroup #61000; order 4; conjugate to G|^pm_2,1
subgroup #62000; order 4; identical G+^pgg_1,1
subgroup #63000; order 4; conjugate to G|^pg_1,2
subgroup #64000; order 4; conjugate to G|^pg_1,2
subgroup #65000; order 4; conjugate to G|^pg_1,2
subgroup #66000; order 4; conjugate to G.^(0)_1,2
subgroup #67000; order 4; conjugate to G.^(0)_1,2
subgroup #68000; order 4; conjugate to G.^(0)_1,2
subgroup #69000; order 4; conjugate to G.^(0)_1,2
subgroup #70000; order 4; conjugate to G.^(0)_1,2
subgroup #71000; order 4; conjugate to G.^(0)_1,2
subgroup #72000; order 4; conjugate to G.^(0)_1,2
subgroup #73000; order 4; conjugate to G1^(0)_2,2
subgroup #74000; order 4; conjugate to G|^pm_1,2
subgroup #75000; order 4; conjugate to G|^pm_1,2
subgroup #76000; order 4; conjugate to G|^pm_1,2
subgroup #77000; order 4; conjugate to G|^pm_1,2
subgroup #78000; order 4; conjugate to G|^pg_1,2
subgroup #79000; order 4; conjugate to G|^pg_1,2
subgroup #80000; order 4; conjugate to G|^pg_1,2
subgroup #81000; order 4; conjugate to G1^(0)_2,2
subgroup #82000; order 4; conjugate to G1^(0)_2,2
subgroup #83000; order 4; conjugate to G|^pg_2,1
subgroup #84000; order 4; conjugate to G|^pg_2,1
subgroup #85000; order 4; conjugate to G|^pg_2,1
subgroup #86000; order 4; conjugate to G|^pg_2,1
subgroup #87000; order 4; conjugate to G|^pg_2,1
subgroup #88000; order 4; conjugate to G|^pg_2,1
subgroup #89000; order 4; conjugate to G|^pg_2,1
subgroup #90000; order 4; conjugate to G|^pm_2,1
subgroup #91000; order 4; conjugate to G|^pm_2,1
subgroup #92000; order 4; conjugate to G|^pm_2,1
subgroup #93000; order 4; conjugate to G|^pm_2,1
subgroup #94000; order 4; conjugate to G|^pm_2,1
subgroup #95000; order 4; conjugate to G|^pm_2,1
subgroup #96000; order 4; conjugate to G|^pg_2,1
subgroup #97000; order 4; conjugate to G|^pg_2,1
subgroup #98000; order 4; conjugate to G|^pg_2,1
subgroup #99000; order 4; conjugate to G|^pg_2,1
subgroup #100000; order 4; conjugate to G|^pg_2,1
subgroup #101000; order 4; conjugate to G|^pg_2,1
subgroup #102000; order 4; conjugate to G|^pg_2,1
subgroup #103000; order 8; conjugate to G|^pm_2,2
subgroup #104000; order 8; conjugate to G|^pm_2,2
subgroup #105000; order 8; conjugate to G|^pm_2,2
subgroup #106000; order 8; conjugate to G|^pg_2,2
subgroup #107000; order 8; conjugate to G|^pg_2,2
subgroup #108000; order 8; conjugate to G|^pg_2,2
subgroup #109000; order 8; conjugate to G|^pg_2,2
subgroup #110000; order 8; conjugate to G.^(0)_2,2
subgroup #111000; order 8; conjugate to G.^(-2)_4,1
subgroup #112000; order 8; conjugate to G|^pg_2,2
subgroup #113000; order 8; conjugate to G|^pg_2,2
subgroup #114000; order 8; conjugate to G|^pg_2,2
subgroup #115000; order 8; conjugate to G+^pmg_1,2
subgroup #116000; order 8; conjugate to G+^pmg_1,2
subgroup #117000; order 8; conjugate to G+^pmg_1,2
subgroup #118000; order 8; conjugate to G+^pmg_1,2
subgroup #119000; order 8; conjugate to G+^pmg_1,2
subgroup #120000; order 8; conjugate to G+^pmg_1,2
subgroup #121000; order 8; conjugate to G+^pmg_1,2
subgroup #122000; order 8; conjugate to G1^(-2)_4,2
subgroup #123000; order 8; conjugate to G|^pm_2,2
subgroup #124000; order 8; conjugate to G|^pm_2,2
subgroup #125000; order 8; conjugate to G|^pm_2,2
subgroup #126000; order 8; conjugate to G|^pm_2,2
subgroup #127000; order 8; conjugate to G+^pmg_2,1
subgroup #128000; order 8; conjugate to G+^pmg_2,1
subgroup #129000; order 8; conjugate to G+^pmg_2,1
subgroup #130000; order 8; conjugate to G+^pmg_2,1
subgroup #131000; order 8; conjugate to G+^pmg_2,1
subgroup #132000; order 8; conjugate to G+^pmg_2,1
subgroup #133000; order 8; conjugate to G+^pmg_2,1
subgroup #134000; order 8; conjugate to G+^pgg_1,2
subgroup #135000; order 8; conjugate to G+^pgg_1,2
subgroup #136000; order 8; conjugate to G+^pgg_1,2
subgroup #137000; order 8; conjugate to G+^pgg_1,2
subgroup #138000; order 8; conjugate to G+^pgg_1,2
subgroup #139000; order 8; conjugate to G+^pgg_1,2
subgroup #140000; order 8; conjugate to G.^(0)_2,2
subgroup #141000; order 8; conjugate to G.^(0)_2,2
subgroup #142000; order 8; conjugate to G.^(-1)_2,2
subgroup #143000; order 8; conjugate to G.^(-1)_2,2
subgroup #144000; order 8; conjugate to G.^(-2)_4,1
subgroup #145000; order 8; conjugate to G.^(0)_2,2
subgroup #146000; order 8; conjugate to G.^(0)_2,2
subgroup #147000; order 8; conjugate to G.^(0)_2,2
subgroup #148000; order 8; conjugate to G.^(0)_2,2
subgroup #149000; order 8; conjugate to G+^pmg_1,2
subgroup #150000; order 8; conjugate to G+^pmg_1,2
subgroup #151000; order 8; conjugate to G+^pmg_1,2
subgroup #152000; order 8; conjugate to G+^pmg_1,2
subgroup #153000; order 8; conjugate to G+^pmg_1,2
subgroup #154000; order 8; conjugate to G+^pmg_1,2
subgroup #155000; order 8; conjugate to G+^pgg_1,2
subgroup #156000; order 8; conjugate to G+^pgg_1,2
subgroup #157000; order 8; conjugate to G+^pgg_1,2
subgroup #158000; order 8; conjugate to G+^pgg_1,2
subgroup #159000; order 8; conjugate to G+^pgg_1,2
subgroup #160000; order 8; conjugate to G+^pgg_1,2
subgroup #161000; order 8; conjugate to G+^pgg_1,2
subgroup #162000; order 8; conjugate to G.^(-2)_4,1
subgroup #163000; order 8; conjugate to G.^(-2)_4,1
subgroup #164000; order 8; conjugate to G.^(-1)_2,2
subgroup #165000; order 8; conjugate to G.^(-1)_2,2
subgroup #166000; order 8; conjugate to G+^pgg_1,2
subgroup #167000; order 8; conjugate to G+^pgg_1,2
subgroup #168000; order 8; conjugate to G+^pgg_1,2
subgroup #169000; order 8; conjugate to G+^pgg_1,2
subgroup #170000; order 8; conjugate to G+^pgg_1,2
subgroup #171000; order 8; conjugate to G+^pgg_1,2
subgroup #172000; order 8; conjugate to G+^pmg_1,2
subgroup #173000; order 8; conjugate to G+^pmg_1,2
subgroup #174000; order 8; conjugate to G+^pmg_1,2
subgroup #175000; order 8; conjugate to G+^pmg_1,2
subgroup #176000; order 8; conjugate to G+^pmg_1,2
subgroup #177000; order 8; conjugate to G+^pmg_1,2
subgroup #178000; order 8; conjugate to G+^pmg_1,2
subgroup #179000; order 8; conjugate to G.^(0)_2,2
subgroup #180000; order 8; conjugate to G.^(0)_2,2
subgroup #181000; order 8; conjugate to G.^(-2)_4,1
subgroup #182000; order 8; conjugate to G.^(-2)_4,1
subgroup #183000; order 8; conjugate to G.^(-1)_2,2
subgroup #184000; order 8; conjugate to G.^(-2)_4,1
subgroup #185000; order 8; conjugate to G.^(-1)_2,2
subgroup #186000; order 8; conjugate to G.^(-2)_4,1
subgroup #187000; order 8; conjugate to G.^(-2)_4,1
subgroup #188000; order 8; conjugate to G.^(0)_2,2
subgroup #189000; order 8; conjugate to G1^(-2)_4,2
subgroup #190000; order 8; conjugate to G1^(-2)_4,2
subgroup #191000; order 8; conjugate to G.^(-1)_2,2
subgroup #192000; order 8; conjugate to G.^(-1)_2,2
subgroup #193000; order 8; conjugate to G.^(-1)_2,2
subgroup #194000; order 8; conjugate to G+^pmm_1,2
subgroup #195000; order 8; conjugate to G+^pmm_1,2
subgroup #196000; order 8; conjugate to G+^pmm_1,2
subgroup #197000; order 8; conjugate to G+^pmm_1,2
subgroup #198000; order 8; conjugate to G+^pmm_1,2
subgroup #199000; order 8; conjugate to G+^pmm_1,2
subgroup #200000; order 8; conjugate to G+^pmm_1,2
subgroup #201000; order 8; conjugate to G.^(-2)_4,1
subgroup #202000; order 8; conjugate to G.^(-2)_4,1
subgroup #203000; order 8; conjugate to G.^(-1)_2,2
subgroup #204000; order 8; conjugate to G.^(-1)_2,2
subgroup #205000; order 8; conjugate to G1^(-2)_4,2
subgroup #206000; order 8; conjugate to G1^(-2)_4,2
subgroup #207000; order 8; conjugate to G1^(-2)_4,2
subgroup #208000; order 16; conjugate to G+^pmm_2,2
subgroup #209000; order 16; conjugate to G+^pmm_2,2
subgroup #210000; order 16; conjugate to G.^(-2)_4,2
subgroup #211000; order 16; conjugate to G.^(-2)_4,2
subgroup #212000; order 16; conjugate to G.^(-2)_4,2
subgroup #213000; order 16; conjugate to G+^pmg_2,2
subgroup #214000; order 16; conjugate to G+^pmg_2,2
subgroup #215000; order 16; conjugate to G+^pmg_2,2
subgroup #216000; order 16; conjugate to G|^cm_2,2
subgroup #217000; order 16; conjugate to G|^cm_2,2
subgroup #218000; order 16; conjugate to G|^cm_2,2
subgroup #219000; order 16; conjugate to G|^cm_2,2
subgroup #220000; order 16; conjugate to G.^(-2)_4,2
subgroup #221000; order 16; conjugate to G.^(-2)_4,2
subgroup #222000; order 16; conjugate to G.^(-2)_4,2
subgroup #223000; order 16; conjugate to G\^pm_4,4
subgroup #224000; order 16; conjugate to G\^pm_4,4
subgroup #225000; order 16; conjugate to G/^pm_4,4
subgroup #226000; order 16; conjugate to G+^pmg_2,2
subgroup #227000; order 16; conjugate to G+^pmg_2,2
subgroup #228000; order 16; conjugate to G+^pmg_2,2
subgroup #229000; order 16; conjugate to G+^pmg_2,2
subgroup #230000; order 16; conjugate to G|^cm_2,2
subgroup #231000; order 16; conjugate to G|^cm_2,2
subgroup #232000; order 16; conjugate to G|^cm_2,2
subgroup #233000; order 16; conjugate to G.^(-2)_4,2
subgroup #234000; order 16; conjugate to G.^(-2)_4,2
subgroup #235000; order 16; conjugate to G.^(-2)_4,2
subgroup #236000; order 16; conjugate to G/^pm_4,4
subgroup #237000; order 16; conjugate to G.^(-2)_4,2
subgroup #238000; order 16; conjugate to G.^(-2)_4,2
subgroup #239000; order 16; conjugate to G.^(-2)_4,2
subgroup #240000; order 16; conjugate to G.^(-2)_4,2
subgroup #241000; order 16; conjugate to G.^(-2)_4,2
subgroup #242000; order 16; conjugate to G+^pmg_2,2
subgroup #243000; order 16; conjugate to G+^pmg_2,2
subgroup #244000; order 16; conjugate to G+^pmg_2,2
subgroup #245000; order 16; conjugate to G+^pgg_2,2
subgroup #246000; order 16; conjugate to G+^pgg_2,2
subgroup #247000; order 16; conjugate to G+^pgg_2,2
subgroup #248000; order 16; conjugate to G/^pm_4,4
subgroup #249000; order 16; conjugate to G\^pm_4,4
subgroup #250000; order 16; conjugate to G/^pm_4,4
subgroup #251000; order 16; conjugate to G/^pm_4,4
subgroup #252000; order 16; conjugate to G+^pgg_2,2
subgroup #253000; order 32; conjugate to G+^cmm_2,2
subgroup #254000; order 32; conjugate to G+^cmm_2,2
subgroup #255000; order 32; conjugate to G+^cmm_2,2
subgroup #256000; order 32; conjugate to G+^cmm_2,2
subgroup #257000; order 32; conjugate to GL_2,2
subgroup #258000; order 32; conjugate to GX^pmm_4,4
subgroup #259000; order 32; conjugate to GX^pmm_4,4
subgroup #260000; order 32; conjugate to G+^cmm_2,2
subgroup #261000; order 32; conjugate to G+^cmm_2,2
subgroup #262000; order 32; conjugate to GL_2,2
subgroup #263000; order 32; conjugate to GL_2,2
subgroup #264000; order 32; conjugate to GL_2,2
subgroup #265000; order 64; conjugate to G*^mS_2
subgroup #266000; order 64; conjugate to G*^mS_2
subgroup #267000; order 82; conjugate to G.^(13)_1,41
subgroup #268000; order 82; conjugate to G.^(18)_1,41
subgroup #269000; order 82; conjugate to G.^(7)_1,41
subgroup #270000; order 82; conjugate to G.^(16)_1,41
subgroup #271000; order 82; conjugate to G|^pm_41,1
subgroup #272000; order 82; conjugate to G.^(6)_1,41
subgroup #273000; order 82; conjugate to G.^(16)_1,41
subgroup #274000; order 82; conjugate to G.^(5)_1,41
subgroup #275000; order 82; conjugate to G.^(6)_1,41
subgroup #276000; order 82; conjugate to G.^(19)_1,41
subgroup #277000; order 82; conjugate to G.^(4)_1,41
subgroup #278000; order 82; conjugate to G.^(7)_1,41
subgroup #279000; order 82; conjugate to G.^(16)_1,41
subgroup #280000; order 82; conjugate to G.^(18)_1,41
subgroup #281000; order 82; conjugate to G1^(33)_1,82
subgroup #282000; order 164; conjugate to GL_4,5
subgroup #283000; order 164; conjugate to G.^(20)_1,82
subgroup #284000; order 164; conjugate to G.^(2)_2,41
subgroup #285000; order 164; conjugate to G.^(0)_1,82
subgroup #286000; order 164; conjugate to G.^(9)_1,82
subgroup #287000; order 164; conjugate to G.^(39)_1,82
subgroup #288000; order 164; conjugate to G.^(16)_1,82
subgroup #289000; order 164; conjugate to G.^(14)_1,82
subgroup #290000; order 164; conjugate to G.^(19)_1,82
subgroup #291000; order 164; conjugate to G.^(31)_1,82
subgroup #292000; order 164; conjugate to G.^(0)_2,41
subgroup #293000; order 164; conjugate to G.^(1)_2,41
subgroup #294000; order 164; conjugate to G.^(4)_2,41
subgroup #295000; order 164; conjugate to G.^(12)_2,41
subgroup #296000; order 164; conjugate to G.^(9)_2,41
subgroup #297000; order 164; conjugate to G+^pgg_1,41
subgroup #298000; order 164; conjugate to G+^pmm_1,41
subgroup #299000; order 164; conjugate to G.^(40)_1,82
subgroup #300000; order 164; conjugate to G.^(37)_1,82
subgroup #301000; order 164; conjugate to G.^(27)_1,82
subgroup #302000; order 164; conjugate to G.^(24)_1,82
subgroup #303000; order 164; conjugate to G.^(32)_1,82
subgroup #304000; order 164; conjugate to G.^(39)_1,82
subgroup #305000; order 164; conjugate to G.^(3)_1,82
subgroup #306000; order 164; conjugate to G.^(-20)_41,2
subgroup #307000; order 328; conjugate to G+^pmg_2,41
subgroup #308000; order 328; conjugate to G|^pg_82,2

D164xD164 done
308215 groups were checked
Elapsed time: 8902.574987411499s


=== classifying C164xC164.2 ===
## generating group
Elapsed time: 7.521685361862183 seconds
order: 107584

## computing subgroups
Elapsed time: 1977.8982963562012 seconds
5588 subgroups in total
subgroup orders: [1/2, 1, 2, 4, 8, 16, 41/2, 32, 41, 82, 164, 328, 656, 1681/2, 1312, 1681, 3362, 6724, 13448, 26896, 53792]
multiplicities:  [(1/2, 1), (1, 331), (2, 663), (4, 827), (8, 331), (16, 83), (41/2, 42), (32, 41), (41, 462), (82, 966), (164, 1134), (328, 462), (656, 126), (1681/2, 1), (1312, 42), (1681, 11), (3362, 23), (6724, 27), (13448, 11), (26896, 3), (53792, 1)]

## checking subgroups
subgroup #1000; order 8; conjugate to G|^pm_1,4
subgroup #2000; order 16; conjugate to G|^pg_4,2
subgroup #3000; order 164; conjugate to G|^pm_41,2
subgroup #4000; order 328; conjugate to G|^cm_82,1

C164xC164 done
4587 groups were checked
Elapsed time: 2178.2368655204773s


=== classifying C163xC163.2 ===
## generating group
Elapsed time: 7.368696212768555 seconds
order: 106276

## computing subgroups
Elapsed time: 3669.034655570984 seconds
1316 subgroups in total
subgroup orders: [1/2, 1, 2, 163/2, 163, 326, 26569/2, 26569, 53138]
multiplicities:  [(1/2, 1), (1, 327), (2, 163), (163/2, 164), (163, 492), (326, 164), (26569/2, 1), (26569, 3), (53138, 1)]

## checking subgroups

C163xC163 done
983 groups were checked
Elapsed time: 3743.053205728531s


=== classifying D162xD162.2 ===
## generating group
Elapsed time: 16.64938735961914 seconds
order: 104976

## computing subgroups
Elapsed time: 5801.000464677811 seconds
259235 subgroups in total
subgroup orders: [1/2, 1, 3/2, 2, 3, 4, 9/2, 6, 8, 9, 12, 27/2, 18, 27, 36, 81/2, 54, 72, 81, 108, 243/2, 162, 243, 324, 729/2, 486, 648, 729, 972, 2187/2, 1458, 2187, 2916, 6561/2, 4374, 5832, 6561, 8748, 13122, 26244, 52488]
multiplicities:  [(1/2, 1), (1, 13447), (3/2, 4), (2, 46251), (3, 17932), (4, 19683), (9/2, 13), (6, 26676), (8, 6561), (9, 19435), (12, 8748), (27/2, 40), (18, 20151), (27, 19960), (36, 5103), (81/2, 121), (54, 14088), (72, 729), (81, 20207), (108, 1944), (243/2, 40), (162, 12067), (243, 2360), (324, 891), (729/2, 13), (486, 1672), (648, 81), (729, 299), (972, 216), (2187/2, 4), (1458, 295), (2187, 44), (2916, 63), (6561/2, 1), (4374, 52), (5832, 9), (6561, 7), (8748, 12), (13122, 11), (26244, 3), (52488, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #2000; order 2; conjugate to G1^(0)_1,2
subgroup #3000; order 2; conjugate to G1^(0)_1,2
subgroup #4000; order 2; conjugate to G1^(0)_1,2
subgroup #5000; order 2; conjugate to G1^(0)_1,2
